NCES Common Core of Data State Dropout and Completion Data File: School Year 2008-09

FILE NAME = sdr081a.txt, 2008-09 

NVAR = 104

NOBS = 59

The file contains data for school year 2008–09 sorted by the Federal Information Processing Standards (FIPS) state code. 
“AN” and “N” indicate alphanumeric and numeric data, respectively. Data presented in this release are available in two formats—
SAS datasets (.sas7bdat) and tab-separated values text files (.txt). An asterisk (*) in the order column indicates that the field 
has one explicit decimal place.


Variable name	 Order		 Data type     Description
                  
FIPST                1           AN            Two Digit American National Standards Institute (ANSI) State Code
SURVYEAR             2           AN            Year Corresponding to Survey Record
STATENAME            3           AN            State Name
TOTD9                4           N             Total Dropouts, Grade 9
AMD9                 5           N             Dropouts, American Indian/Alaska Native, Grade 9
ASD9                 6           N             Dropouts, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7), Grade 9
HID9                 7           N             Dropouts, Hispanic, Grade 9
BLD9                 8           N             Dropouts, Black, Grade 9
WHD9                 9           N             Dropouts, White, Grade 9
HPD9                10           N             Dropouts, Hawaiian Native/Pacific Islander, Grade 9
TRD9                11           N             Dropouts, Two or more races, Grade 9
TOTD10              12           N             Total Dropouts, Grade 10
AMD10               13           N             Dropouts, American Indian/Alaska Native, Grade 10
ASD10               14           N             Dropouts, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7), Grade 10
HID10               15           N             Dropouts, Hispanic, Grade 10
BLD10               16           N             Dropouts, Black, Grade 10
WHD10               17           N             Dropouts, White, Grade 10
HPD10               18           N             Dropouts, Hawaiian Native/Pacific Islander, Grade 10
TRD10               19           N             Dropouts, Two or more races, Grade 10
TOTD11              20           N             Total Dropouts, Grade 11
AMD11               21           N             Dropouts, American Indian/Alaska Native, Grade 11
ASD11               22           N             Dropouts, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7), Grade 11
HID11               23           N             Dropouts, Hispanic, Grade 11
BLD11               24           N             Dropouts, Black, Grade 11
WHD11               25           N             Dropouts, White, Grade 11
HPD11               26           N             Dropouts, Hawaiian Native/Pacific Islander, Grade 11
TRD11               27           N             Dropouts, Two or more races, Grade 11
TOTD12              28           N             Total Dropouts, Grade 12
AMD12               29           N             Dropouts, American Indian/Alaska Native, Grade 12
ASD12               30           N             Dropouts, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7), Grade 12
HID12               31           N             Dropouts, Hispanic, Grade 12
BLD12               32           N             Dropouts, Black, Grade 12
WHD12               33           N             Dropouts, White, Grade 12
HPD12               34           N             Dropouts, Hawaiian Native/Pacific Islander, Grade 12
TRD12               35           N             Dropouts, Two or more races, Grade 12
TOTD912             36           N             Total Dropouts, Grades 9-12
TOTDAM              37           N             Dropouts, Grades 9-12, American Indian/Alaska Native
TOTDAS              38           N             Dropouts, Grades 9-12, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7)
TOTDHI              39           N             Dropouts, Grades 9-12, Hispanic
TOTDBL              40           N             Dropouts, Grades 9-12, Black
TOTDWH              41           N             Dropouts, Grades 9-12, White
TOTDHP              42           N             Dropouts, Grades 9-12, Hawaiian Native/Pacific Islander
TOTDTR              43           N             Dropouts, Grades 9-12, Two or more races
G9                  44           N             Dropout Enrollment Base, Grade 9
G10                 45           N             Dropout Enrollment Base, Grade 10
G11                 46           N             Dropout Enrollment Base, Grade 11
G12                 47           N             Dropout Enrollment Base, Grade 12
EBS912              48           N             Dropout Enrollment Base, Grades 9-12
EBSAM               49           N             Dropout Enrollment Base, Grades 9-12, American Indian/Alaska Native
EBSAS               50           N             Dropout Enrollment Base, Grades 9-12, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7)
EBSHI               51           N             Dropout Enrollment Base, Grades 9-12, Hispanic
EBSBL               52           N             Dropout Enrollment Base, Grades 9-12, Black
